time_sec,imsi,ue_x,ue_y,ue_z,cell_id,ecgi,cell_role,rsrp_dbm,rsrq_db,snr_db,timing_advance
1.000,74,832.988,418.248,2.000,9,001-01-0000009,N,-74.294,-15.233,-24.978,9
1.000,74,832.988,418.248,2.000,10,001-01-0000010,N,-63.823,2.115,-15.331,15
1.000,74,832.988,418.248,2.000,11,001-01-0000011,N,-80.525,-19.004,-32.003,13
1.000,74,832.988,418.248,2.000,12,001-01-0000012,N,-79.698,-19.227,-34.501,9
1.000,74,832.988,418.248,2.000,13,001-01-0000013,N,-68.796,-5.214,-17.083,8
1.000,74,832.988,418.248,2.000,14,001-01-0000014,N,-75.174,-12.789,-32.385,11
1.000,74,832.988,418.248,2.000,15,001-01-0000015,N,-87.696,-24.310,-32.794,17
1.000,74,832.988,418.248,2.000,16,001-01-0000016,N,-95.945,-33.753,-40.000,17
1.000,74,832.988,418.248,2.000,17,001-01-0000017,N,-88.350,-27.416,-38.205,14
1.000,74,832.988,418.248,2.000,18,001-01-0000018,N,-76.527,-15.190,-24.755,14
1.000,74,832.988,418.248,2.000,19,001-01-0000019,N,-99.996,-38.632,-40.000,16
1.000,74,832.988,418.248,2.000,20,001-01-0000020,N,-91.672,-29.085,-38.306,20
1.000,74,832.988,418.248,2.000,21,001-01-0000021,N,-83.629,-20.130,-30.766,23
1.000,74,832.988,418.248,2.000,22,001-01-0000022,N,-90.691,-27.795,-40.000,21
1.000,74,832.988,418.248,2.000,23,001-01-0000023,N,-72.290,-9.687,-25.885,20
1.000,74,832.988,418.248,2.000,24,001-01-0000024,N,-104.883,-40.000,-40.000,22
1.000,74,832.988,418.248,2.000,25,001-01-0000025,N,-100.828,-37.924,-40.000,25
1.000,75,1893.586,2228.215,2.000,1,001-01-0000001,N,-86.954,-14.209,-27.120,37
1.000,75,1893.586,2228.215,2.000,2,001-01-0000002,N,-96.576,-26.204,-40.000,34
1.000,75,1893.586,2228.215,2.000,3,001-01-0000003,N,-89.512,-18.921,-34.679,31
1.000,75,1893.586,2228.215,2.000,4,001-01-0000004,N,-89.500,-20.909,-30.674,29
1.000,75,1893.586,2228.215,2.000,5,001-01-0000005,N,-98.262,-29.696,-39.241,29
1.000,75,1893.586,2228.215,2.000,6,001-01-0000006,N,-80.611,-12.178,-18.784,33
1.000,75,1893.586,2228.215,2.000,7,001-01-0000007,N,-99.734,-33.398,-40.000,28
1.000,75,1893.586,2228.215,2.000,8,001-01-0000008,N,-92.241,-22.934,-40.000,25
1.000,75,1893.586,2228.215,2.000,9,001-01-0000009,N,-79.815,-15.339,-30.086,23
1.000,75,1893.586,2228.215,2.000,10,001-01-0000010,N,-79.630,-10.597,-24.775,22
1.000,75,1893.586,2228.215,2.000,11,001-01-0000011,N,-95.279,-24.995,-40.000,29
1.000,75,1893.586,2228.215,2.000,12,001-01-0000012,N,-84.290,-14.073,-29.997,24
1.000,75,1893.586,2228.215,2.000,13,001-01-0000013,N,-90.719,-19.672,-33.296,19
1.000,75,1893.586,2228.215,2.000,14,001-01-0000014,N,-90.167,-21.202,-32.928,17
1.000,75,1893.586,2228.215,2.000,15,001-01-0000015,N,-95.223,-25.986,-40.000,16
1.000,75,1893.586,2228.215,2.000,16,001-01-0000016,N,-87.862,-16.435,-34.941,26
1.000,75,1893.586,2228.215,2.000,17,001-01-0000017,N,-82.859,-11.453,-26.240,20
1.000,75,1893.586,2228.215,2.000,18,001-01-0000018,N,-88.967,-19.519,-38.958,15
1.000,75,1893.586,2228.215,2.000,19,001-01-0000019,N,-76.875,-4.178,-22.293,11
1.000,75,1893.586,2228.215,2.000,20,001-01-0000020,S,-55.894,14.993,11.840,9
1.000,75,1893.586,2228.215,2.000,21,001-01-0000021,N,-83.471,-14.396,-27.247,24
1.000,75,1893.586,2228.215,2.000,22,001-01-0000022,N,-94.950,-25.279,-40.000,18
1.000,75,1893.586,2228.215,2.000,23,001-01-0000023,N,-72.771,-3.264,-15.767,12
1.000,75,1893.586,2228.215,2.000,24,001-01-0000024,N,-76.436,-5.822,-20.631,6
1.000,75,1893.586,2228.215,2.000,25,001-01-0000025,N,-82.810,-11.950,-28.435,3
1.000,76,803.823,1845.827,2.000,1,001-01-0000001,N,-75.729,-12.439,-25.334,26
1.000,76,803.823,1845.827,2.000,2,001-01-0000002,N,-80.444,-16.723,-32.400,24
1.000,76,803.823,1845.827,2.000,3,001-01-0000003,N,-86.102,-20.361,-36.606,24
1.000,76,803.823,1845.827,2.000,4,001-01-0000004,N,-108.728,-40.000,-40.000,25
1.000,76,803.823,1845.827,2.000,5,001-01-0000005,N,-90.124,-23.244,-40.000,28
1.000,76,803.823,1845.827,2.000,6,001-01-0000006,N,-92.136,-28.124,-39.148,20
1.000,76,803.823,1845.827,2.000,7,001-01-0000007,N,-95.188,-30.765,-40.000,18
1.000,76,803.823,1845.827,2.000,8,001-01-0000008,N,-90.021,-30.106,-38.096,17
1.000,76,803.823,1845.827,2.000,9,001-01-0000009,N,-95.831,-31.857,-40.000,19
1.000,76,803.823,1845.827,2.000,10,001-01-0000010,N,-87.650,-23.422,-39.444,23
1.000,76,803.823,1845.827,2.000,11,001-01-0000011,N,-71.695,-6.044,-21.189,15
1.000,76,803.823,1845.827,2.000,12,001-01-0000012,N,-73.754,-12.470,-19.928,12
1.000,76,803.823,1845.827,2.000,13,001-01-0000013,N,-57.699,3.302,-4.329,11
1.000,76,803.823,1845.827,2.000,14,001-01-0000014,N,-96.022,-29.186,-40.000,14
1.000,76,803.823,1845.827,2.000,15,001-01-0000015,N,-92.386,-28.769,-40.000,19
1.000,76,803.823,1845.827,2.000,16,001-01-0000016,N,-87.470,-23.950,-32.096,11
1.000,76,803.823,1845.827,2.000,17,001-01-0000017,N,-59.617,2.056,-10.166,6
1.000,76,803.823,1845.827,2.000,18,001-01-0000018,N,-68.831,-1.962,-19.861,5
1.000,76,803.823,1845.827,2.000,19,001-01-0000019,N,-76.478,-14.487,-25.797,10
1.000,76,803.823,1845.827,2.000,20,001-01-0000020,N,-80.614,-15.140,-31.906,16
1.000,76,803.823,1845.827,2.000,21,001-01-0000021,N,-90.474,-25.503,-40.000,10
1.000,76,803.823,1845.827,2.000,22,001-01-0000022,N,-69.525,-8.305,-20.915,4
1.000,76,803.823,1845.827,2.000,23,001-01-0000023,S,-51.521,13.521,5.672,3
1.000,76,803.823,1845.827,2.000,24,001-01-0000024,N,-80.970,-19.472,-28.911,9
1.000,76,803.823,1845.827,2.000,25,001-01-0000025,N,-98.872,-34.677,-40.000,15
1.000,77,1616.479,-39.608,2.000,26,001-01-0000001,N,-90.104,-32.322,-40.000,21
1.000,77,1616.479,-39.608,2.000,2,001-01-0000002,N,-82.074,-23.931,-36.459,14
1.000,77,1616.479,-39.608,2.000,3,001-01-0000003,N,-63.929,-3.809,-17.768,8
1.000,77,1616.479,-39.608,2.000,4,001-01-0000004,S,-47.881,11.051,9.340,2
1.000,77,1616.479,-39.608,2.000,5,001-01-0000005,N,-74.045,-10.190,-23.022,5
1.000,77,1616.479,-39.608,2.000,6,001-01-0000006,N,-105.751,-40.000,-40.000,22
1.000,77,1616.479,-39.608,2.000,7,001-01-0000007,N,-73.380,-11.274,-22.302,16
1.000,77,1616.479,-39.608,2.000,8,001-01-0000008,N,-70.517,-11.894,-20.493,10
1.000,77,1616.479,-39.608,2.000,9,001-01-0000009,N,-69.996,-5.827,-25.053,7
1.000,77,1616.479,-39.608,2.000,10,001-01-0000010,N,-63.551,0.779,-9.681,8
1.000,77,1616.479,-39.608,2.000,11,001-01-0000011,N,-90.978,-27.859,-40.000,25
1.000,77,1616.479,-39.608,2.000,12,001-01-0000012,N,-93.247,-33.923,-40.000,20
1.000,77,1616.479,-39.608,2.000,13,001-01-0000013,N,-80.756,-21.244,-32.060,15
1.000,77,1616.479,-39.608,2.000,14,001-01-0000014,N,-89.478,-26.972,-40.000,13
1.000,77,1616.479,-39.608,2.000,15,001-01-0000015,N,-91.745,-29.369,-36.296,14
1.000,77,1616.479,-39.608,2.000,16,001-01-0000016,N,-89.041,-31.661,-40.000,29
1.000,77,1616.479,-39.608,2.000,17,001-01-0000017,N,-85.752,-28.082,-40.000,24
1.000,77,1616.479,-39.608,2.000,18,001-01-0000018,N,-100.552,-40.000,-40.000,21
1.000,77,1616.479,-39.608,2.000,19,001-01-0000019,N,-99.089,-35.938,-40.000,20
1.000,77,1616.479,-39.608,2.000,20,001-01-0000020,N,-93.200,-33.497,-40.000,20
1.000,77,1616.479,-39.608,2.000,21,001-01-0000021,N,-103.410,-40.000,-40.000,33
1.000,77,1616.479,-39.608,2.000,22,001-01-0000022,N,-92.068,-33.161,-40.000,30
1.000,77,1616.479,-39.608,2.000,23,001-01-0000023,N,-94.069,-34.395,-40.000,27
1.000,77,1616.479,-39.608,2.000,24,001-01-0000024,N,-84.447,-20.286,-29.069,26
1.000,77,1616.479,-39.608,2.000,25,001-01-0000025,N,-91.486,-29.245,-40.000,27
1.000,78,1456.792,1930.512,2.000,26,001-01-0000001,N,-88.797,-36.590,-40.000,31
1.000,78,1456.792,1930.512,2.000,2,001-01-0000002,N,-98.935,-40.000,-40.000,28
1.000,78,1456.792,1930.512,2.000,3,001-01-0000003,N,-83.015,-28.542,-40.000,25
1.000,78,1456.792,1930.512,2.000,4,001-01-0000004,N,-95.057,-39.102,-40.000,25
1.000,78,1456.792,1930.512,2.000,5,001-01-0000005,N,-92.881,-38.242,-40.000,26
1.000,78,1456.792,1930.512,2.000,6,001-01-0000006,N,-83.973,-29.557,-40.000,26
1.000,78,1456.792,1930.512,2.000,7,001-01-0000007,N,-93.116,-38.309,-40.000,22
1.000,78,1456.792,1930.512,2.000,8,001-01-0000008,N,-76.738,-21.329,-37.393,19
1.000,78,1456.792,1930.512,2.000,9,001-01-0000009,N,-83.372,-28.151,-40.000,18
1.000,78,1456.792,1930.512,2.000,10,001-01-0000010,N,-85.405,-32.111,-40.000,20
1.000,78,1456.792,1930.512,2.000,11,001-01-0000011,N,-96.224,-40.000,-40.000,22
1.000,78,1456.792,1930.512,2.000,12,001-01-0000012,N,-82.743,-26.157,-40.000,17
1.000,78,1456.792,1930.512,2.000,13,001-01-0000013,N,-86.123,-31.990,-40.000,13
1.000,78,1456.792,1930.512,2.000,14,001-01-0000014,N,-77.191,-21.861,-36.787,12
1.000,78,1456.792,1930.512,2.000,15,001-01-0000015,N,-84.137,-28.017,-40.000,14
1.000,78,1456.792,1930.512,2.000,16,001-01-0000016,N,-81.195,-25.407,-40.000,19
1.000,78,1456.792,1930.512,2.000,17,001-01-0000017,N,-83.142,-27.758,-40.000,13
1.000,78,1456.792,1930.512,2.000,18,001-01-0000018,N,-58.203,-6.463,-16.978,8
1.000,78,1456.792,1930.512,2.000,19,001-01-0000019,N,-70.647,-16.353,-34.888,6
1.000,78,1456.792,1930.512,2.000,20,001-01-0000020,N,-80.400,-30.265,-40.000,9
1.000,78,1456.792,1930.512,2.000,21,001-01-0000021,N,-85.495,-27.896,-40.000,19
1.000,78,1456.792,1930.512,2.000,22,001-01-0000022,N,-72.803,-19.777,-29.172,12
1.000,78,1456.792,1930.512,2.000,23,001-01-0000023,N,-60.952,-4.774,-16.715,6
1.000,78,1456.792,1930.512,2.000,24,001-01-0000024,S,-40.511,15.219,17.897,1
1.000,78,1456.792,1930.512,2.000,25,001-01-0000025,N,-69.569,-13.744,-30.613,7
1.000,79,-229.856,515.719,2.000,26,001-01-0000001,N,-77.019,-2.941,-12.898,7
1.000,79,-229.856,515.719,2.000,2,001-01-0000002,N,-84.439,-4.749,-20.346,11
1.000,79,-229.856,515.719,2.000,3,001-01-0000003,N,-77.964,-0.631,-15.473,17
1.000,79,-229.856,515.719,2.000,4,001-01-0000004,N,-94.794,-20.266,-34.476,23
1.000,79,-229.856,515.719,2.000,5,001-01-0000005,N,-96.785,-22.854,-36.896,29
1.000,79,-229.856,515.719,2.000,6,001-01-0000006,S,-67.536,8.587,-0.018,3
1.000,79,-229.856,515.719,2.000,7,001-01-0000007,N,-81.378,-5.093,-17.349,9
1.000,79,-229.856,515.719,2.000,8,001-01-0000008,N,-85.555,-8.109,-20.837,16
1.000,79,-229.856,515.719,2.000,9,001-01-0000009,N,-87.111,-12.005,-20.719,22
1.000,79,-229.856,515.719,2.000,10,001-01-0000010,N,-98.866,-24.505,-37.012,29
1.000,79,-229.856,515.719,2.000,11,001-01-0000011,N,-76.162,0.972,-10.460,7
1.000,79,-229.856,515.719,2.000,12,001-01-0000012,N,-73.205,6.729,-7.248,11
1.000,79,-229.856,515.719,2.000,13,001-01-0000013,N,-84.056,-4.048,-23.311,17
1.000,79,-229.856,515.719,2.000,14,001-01-0000014,N,-88.077,-8.521,-21.811,23
1.000,79,-229.856,515.719,2.000,15,001-01-0000015,N,-83.346,-10.963,-20.769,29
1.000,79,-229.856,515.719,2.000,16,001-01-0000016,N,-86.320,-7.940,-24.649,13
1.000,79,-229.856,515.719,2.000,17,001-01-0000017,N,-85.814,-10.810,-16.251,16
1.000,79,-229.856,515.719,2.000,18,001-01-0000018,N,-85.113,-7.715,-21.473,20
1.000,79,-229.856,515.719,2.000,19,001-01-0000019,N,-100.312,-25.755,-38.952,25
1.000,79,-229.856,515.719,2.000,20,001-01-0000020,N,-94.817,-19.437,-28.381,31
1.000,79,-229.856,515.719,2.000,21,001-01-0000021,N,-88.567,-10.382,-27.070,19
1.000,79,-229.856,515.719,2.000,22,001-01-0000022,N,-68.100,10.196,-3.969,21
1.000,79,-229.856,515.719,2.000,23,001-01-0000023,N,-92.019,-14.374,-28.128,25
1.000,79,-229.856,515.719,2.000,24,001-01-0000024,N,-86.299,-8.283,-22.183,29
1.000,79,-229.856,515.719,2.000,25,001-01-0000025,N,-91.551,-13.533,-24.581,34
1.000,80,2111.307,402.367,2.000,1,001-01-0000001,N,-89.471,-32.586,-40.000,28
1.000,80,2111.307,402.367,2.000,2,001-01-0000002,N,-93.081,-35.690,-40.000,21
1.000,80,2111.307,402.367,2.000,3,001-01-0000003,N,-85.616,-31.880,-40.000,15
1.000,80,2111.307,402.367,2.000,4,001-01-0000004,N,-67.169,-11.739,-28.086,9
1.000,80,2111.307,402.367,2.000,5,001-01-0000005,N,-66.961,-11.787,-26.738,5
1.000,80,2111.307,402.367,2.000,6,001-01-0000006,N,-97.314,-40.000,-40.000,27
1.000,80,2111.307,402.367,2.000,7,001-01-0000007,N,-94.971,-40.000,-40.000,21
1.000,80,2111.307,402.367,2.000,8,001-01-0000008,N,-81.705,-27.108,-40.000,14
1.000,80,2111.307,402.367,2.000,9,001-01-0000009,N,-81.119,-24.820,-38.781,8
1.000,80,2111.307,402.367,2.000,10,001-01-0000010,S,-40.825,16.870,20.633,2
1.000,80,2111.307,402.367,2.000,11,001-01-0000011,N,-103.236,-40.000,-40.000,28
1.000,80,2111.307,402.367,2.000,12,001-01-0000012,N,-79.119,-22.843,-38.256,22
1.000,80,2111.307,402.367,2.000,13,001-01-0000013,N,-88.182,-37.112,-40.000,16
1.000,80,2111.307,402.367,2.000,14,001-01-0000014,N,-88.160,-32.851,-40.000,11
1.000,80,2111.307,402.367,2.000,15,001-01-0000015,N,-72.471,-17.100,-35.331,8
1.000,80,2111.307,402.367,2.000,16,001-01-0000016,N,-103.882,-40.000,-40.000,30
1.000,80,2111.307,402.367,2.000,17,001-01-0000017,N,-92.728,-40.000,-40.000,25
1.000,80,2111.307,402.367,2.000,18,001-01-0000018,N,-94.004,-38.414,-40.000,20
1.000,80,2111.307,402.367,2.000,19,001-01-0000019,N,-78.269,-22.425,-32.428,16
1.000,80,2111.307,402.367,2.000,20,001-01-0000020,N,-82.614,-29.126,-40.000,14
1.000,80,2111.307,402.367,2.000,21,001-01-0000021,N,-107.508,-40.000,-40.000,34
1.000,80,2111.307,402.367,2.000,22,001-01-0000022,N,-100.257,-40.000,-40.000,29
1.000,80,2111.307,402.367,2.000,23,001-01-0000023,N,-87.334,-30.749,-40.000,25
1.000,80,2111.307,402.367,2.000,24,001-01-0000024,N,-80.571,-22.176,-38.091,22
1.000,80,2111.307,402.367,2.000,25,001-01-0000025,N,-90.154,-36.575,-40.000,21
1.000,81,1057.994,1273.977,2.000,26,001-01-0000001,N,-83.109,-16.112,-27.258,21
1.000,81,1057.994,1273.977,2.000,2,001-01-0000002,N,-89.260,-22.496,-40.000,18
1.000,81,1057.994,1273.977,2.000,3,001-01-0000003,N,-91.521,-20.240,-37.531,16
1.000,81,1057.994,1273.977,2.000,4,001-01-0000004,N,-102.010,-33.263,-40.000,17
1.000,81,1057.994,1273.977,2.000,5,001-01-0000005,N,-84.782,-12.377,-27.949,20
1.000,81,1057.994,1273.977,2.000,6,001-01-0000006,N,-99.548,-30.695,-40.000,17
1.000,81,1057.994,1273.977,2.000,7,001-01-0000007,N,-87.685,-19.627,-32.906,12
1.000,81,1057.994,1273.977,2.000,8,001-01-0000008,N,-74.506,-5.569,-22.153,10
1.000,81,1057.994,1273.977,2.000,9,001-01-0000009,N,-84.232,-15.542,-28.458,11
1.000,81,1057.994,1273.977,2.000,10,001-01-0000010,N,-84.082,-14.401,-28.097,16
1.000,81,1057.994,1273.977,2.000,11,001-01-0000011,N,-93.264,-27.294,-34.907,14
1.000,81,1057.994,1273.977,2.000,12,001-01-0000012,N,-77.136,-6.196,-22.731,8
1.000,81,1057.994,1273.977,2.000,13,001-01-0000013,N,-60.064,9.495,-4.566,4
1.000,81,1057.994,1273.977,2.000,14,001-01-0000014,N,-79.050,-8.899,-26.810,7
1.000,81,1057.994,1273.977,2.000,15,001-01-0000015,N,-68.301,3.031,-11.334,13
1.000,81,1057.994,1273.977,2.000,16,001-01-0000016,N,-88.488,-18.390,-34.134,14
1.000,81,1057.994,1273.977,2.000,17,001-01-0000017,N,-62.798,3.024,-4.753,8
1.000,81,1057.994,1273.977,2.000,18,001-01-0000018,S,-59.758,6.130,-0.792,3
1.000,81,1057.994,1273.977,2.000,19,001-01-0000019,N,-83.230,-16.127,-33.317,6
1.000,81,1057.994,1273.977,2.000,20,001-01-0000020,N,-90.681,-22.032,-32.464,12
1.000,81,1057.994,1273.977,2.000,21,001-01-0000021,N,-84.765,-18.049,-25.296,16
1.000,81,1057.994,1273.977,2.000,22,001-01-0000022,N,-72.404,-2.444,-17.193,12
1.000,81,1057.994,1273.977,2.000,23,001-01-0000023,N,-62.774,5.002,-8.474,9
1.000,81,1057.994,1273.977,2.000,24,001-01-0000024,N,-78.426,-8.919,-21.202,11
1.000,81,1057.994,1273.977,2.000,25,001-01-0000025,N,-94.352,-26.892,-40.000,15
1.000,82,978.381,1315.240,2.000,1,001-01-0000001,N,-91.883,-25.074,-40.000,21
1.000,82,978.381,1315.240,2.000,2,001-01-0000002,N,-76.442,-9.961,-25.599,18
1.000,82,978.381,1315.240,2.000,3,001-01-0000003,N,-96.314,-32.119,-40.000,17
1.000,82,978.381,1315.240,2.000,4,001-01-0000004,N,-78.630,-17.140,-28.587,18
1.000,82,978.381,1315.240,2.000,5,001-01-0000005,N,-90.092,-22.103,-40.000,21
1.000,82,978.381,1315.240,2.000,6,001-01-0000006,N,-99.273,-32.073,-40.000,16
1.000,82,978.381,1315.240,2.000,7,001-01-0000007,N,-84.878,-19.374,-30.714,12
1.000,82,978.381,1315.240,2.000,8,001-01-0000008,N,-73.899,-10.039,-19.196,10
1.000,82,978.381,1315.240,2.000,9,001-01-0000009,N,-67.156,-0.648,-10.801,12
1.000,82,978.381,1315.240,2.000,10,001-01-0000010,N,-97.094,-30.261,-40.000,17
1.000,82,978.381,1315.240,2.000,11,001-01-0000011,N,-105.107,-35.235,-40.000,13
1.000,82,978.381,1315.240,2.000,12,001-01-0000012,N,-83.494,-17.532,-28.181,7
1.000,82,978.381,1315.240,2.000,13,001-01-0000013,S,-54.287,8.369,7.066,4
1.000,82,978.381,1315.240,2.000,14,001-01-0000014,N,-88.376,-24.262,-37.303,8
1.000,82,978.381,1315.240,2.000,15,001-01-0000015,N,-71.218,-4.224,-18.848,14
1.000,82,978.381,1315.240,2.000,16,001-01-0000016,N,-72.315,-4.321,-24.636,13
1.000,82,978.381,1315.240,2.000,17,001-01-0000017,N,-69.683,-1.812,-14.742,7
1.000,82,978.381,1315.240,2.000,18,001-01-0000018,N,-59.770,8.704,-11.215,2
1.000,82,978.381,1315.240,2.000,19,001-01-0000019,N,-72.009,-8.531,-20.552,7
1.000,82,978.381,1315.240,2.000,20,001-01-0000020,N,-77.827,-14.133,-30.790,13
1.000,82,978.381,1315.240,2.000,21,001-01-0000021,N,-81.333,-15.688,-28.189,15
1.000,82,978.381,1315.240,2.000,22,001-01-0000022,N,-65.250,6.764,-10.934,11
1.000,82,978.381,1315.240,2.000,23,001-01-0000023,N,-78.014,-8.094,-25.698,9
1.000,82,978.381,1315.240,2.000,24,001-01-0000024,N,-90.065,-22.530,-38.066,11
1.000,82,978.381,1315.240,2.000,25,001-01-0000025,N,-97.300,-25.518,-40.000,16
1.000,83,2008.236,1614.589,2.000,1,001-01-0000001,N,-101.957,-40.000,-40.000,33
1.000,83,2008.236,1614.589,2.000,2,001-01-0000002,N,-88.674,-33.789,-40.000,28
1.000,83,2008.236,1614.589,2.000,3,001-01-0000003,N,-90.953,-37.043,-40.000,24
1.000,83,2008.236,1614.589,2.000,4,001-01-0000004,N,-94.089,-38.017,-40.000,22
1.000,83,2008.236,1614.589,2.000,5,001-01-0000005,N,-82.242,-27.695,-40.000,21
1.000,83,2008.236,1614.589,2.000,6,001-01-0000006,N,-96.008,-40.000,-40.000,29
1.000,83,2008.236,1614.589,2.000,7,001-01-0000007,N,-92.755,-40.000,-40.000,24
1.000,83,2008.236,1614.589,2.000,8,001-01-0000008,N,-86.910,-28.983,-40.000,19
1.000,83,2008.236,1614.589,2.000,9,001-01-0000009,N,-99.290,-40.000,-40.000,16
1.000,83,2008.236,1614.589,2.000,10,001-01-0000010,N,-96.621,-40.000,-40.000,14
1.000,83,2008.236,1614.589,2.000,11,001-01-0000011,N,-85.523,-29.490,-40.000,27
1.000,83,2008.236,1614.589,2.000,12,001-01-0000012,N,-95.482,-39.878,-40.000,21
1.000,83,2008.236,1614.589,2.000,13,001-01-0000013,N,-85.880,-34.966,-40.000,15
1.000,83,2008.236,1614.589,2.000,14,001-01-0000014,N,-65.513,-9.726,-20.649,10
1.000,83,2008.236,1614.589,2.000,15,001-01-0000015,N,-74.867,-21.258,-35.875,8
1.000,83,2008.236,1614.589,2.000,16,001-01-0000016,N,-95.194,-40.000,-40.000,26
1.000,83,2008.236,1614.589,2.000,17,001-01-0000017,N,-81.691,-28.245,-40.000,19
1.000,83,2008.236,1614.589,2.000,18,001-01-0000018,N,-87.129,-31.457,-40.000,13
1.000,83,2008.236,1614.589,2.000,19,001-01-0000019,N,-61.845,-5.053,-19.887,7
1.000,83,2008.236,1614.589,2.000,20,001-01-0000020,S,-40.082,10.212,17.669,1
1.000,83,2008.236,1614.589,2.000,21,001-01-0000021,N,-79.140,-29.178,-39.698,26
1.000,83,2008.236,1614.589,2.000,22,001-01-0000022,N,-94.851,-40.000,-40.000,20
1.000,83,2008.236,1614.589,2.000,23,001-01-0000023,N,-72.415,-20.168,-31.219,14
1.000,83,2008.236,1614.589,2.000,24,001-01-0000024,N,-70.335,-15.188,-29.529,8
1.000,83,2008.236,1614.589,2.000,25,001-01-0000025,N,-77.166,-20.876,-30.930,5
1.000,84,1103.147,1693.732,2.000,26,001-01-0000001,N,-70.526,1.895,-7.989,26
1.000,84,1103.147,1693.732,2.000,2,001-01-0000002,N,-88.439,-17.521,-24.120,23
1.000,84,1103.147,1693.732,2.000,3,001-01-0000003,N,-97.779,-23.045,-36.900,22
1.000,84,1103.147,1693.732,2.000,4,001-01-0000004,N,-99.299,-24.436,-37.670,22
1.000,84,1103.147,1693.732,2.000,5,001-01-0000005,N,-84.453,-8.800,-26.179,25
1.000,84,1103.147,1693.732,2.000,6,001-01-0000006,N,-82.822,-10.102,-22.595,21
1.000,84,1103.147,1693.732,2.000,7,001-01-0000007,N,-95.087,-19.684,-35.230,17
1.000,84,1103.147,1693.732,2.000,8,001-01-0000008,N,-95.521,-19.938,-33.611,15
1.000,84,1103.147,1693.732,2.000,9,001-01-0000009,N,-91.040,-17.439,-36.223,16
1.000,84,1103.147,1693.732,2.000,10,001-01-0000010,N,-89.779,-16.751,-24.490,19
1.000,84,1103.147,1693.732,2.000,11,001-01-0000011,N,-89.699,-14.984,-31.558,17
1.000,84,1103.147,1693.732,2.000,12,001-01-0000012,N,-79.446,-4.910,-17.311,12
1.000,84,1103.147,1693.732,2.000,13,001-01-0000013,N,-68.980,3.777,-4.622,9
1.000,84,1103.147,1693.732,2.000,14,001-01-0000014,N,-74.750,0.276,-17.844,10
1.000,84,1103.147,1693.732,2.000,15,001-01-0000015,N,-79.866,-4.118,-20.993,15
1.000,84,1103.147,1693.732,2.000,16,001-01-0000016,N,-103.567,-29.890,-40.000,14
1.000,84,1103.147,1693.732,2.000,17,001-01-0000017,N,-87.568,-12.270,-27.951,8
1.000,84,1103.147,1693.732,2.000,18,001-01-0000018,S,-63.797,11.585,-3.010,3
1.000,84,1103.147,1693.732,2.000,19,001-01-0000019,N,-73.827,-1.123,-15.824,6
1.000,84,1103.147,1693.732,2.000,20,001-01-0000020,N,-73.981,0.846,-15.787,12
1.000,84,1103.147,1693.732,2.000,21,001-01-0000021,N,-91.344,-17.715,-32.840,15
1.000,84,1103.147,1693.732,2.000,22,001-01-0000022,N,-70.391,4.524,-15.119,9
1.000,84,1103.147,1693.732,2.000,23,001-01-0000023,N,-69.977,4.552,-4.261,4
1.000,84,1103.147,1693.732,2.000,24,001-01-0000024,N,-80.448,-3.940,-22.202,6
1.000,84,1103.147,1693.732,2.000,25,001-01-0000025,N,-90.463,-15.439,-29.502,12
